Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 36 (offset -> LBRACK boolean RBRACK offset .)
    EQ              reduce using rule 36 (offset -> LBRACK boolean RBRACK offset .)
    NEQ             reduce using rule 36 (offset -> LBRACK boolean RBRACK offset .)
    AND             reduce using rule 36 (offset -> LBRACK boolean RBRACK offset .)
    OR              reduce using rule 36 (offset -> LBRACK boolean RBRACK offset .)
    SEMICOLON       reduce using rule 36 (offset -> LBRACK boolean RBRACK offset .)
    RBRACK          reduce using rule 36 (offset -> LBRACK boolean RBRACK offset .)


state 127

    (37) offset -> empty .

    EQUALS          reduce using rule 37 (offset -> empty .)
    TIMES           reduce using rule 37 (offset -> empty .)
    DIVIDE          reduce using rule 37 (offset -> empty .)
    PLUS            reduce using rule 37 (offset -> empty .)
    MINUS           reduce using rule 37 (offset -> empty .)
    LT              reduce using rule 37 (offset -> empty .)
    LE              reduce using rule 37 (offset -> empty .)
    GT              reduce using rule 37 (offset -> empty .)
    GE              reduce using rule 37 (offset -> empty .)
    DOT             reduce using rule 37 (offset -> empty .)
    RPAREN          reduce using rule 37 (offset -> empty .)
    EQ              reduce using rule 37 (offset -> empty .)
    NEQ             reduce using rule 37 (offset -> empty .)
    AND             reduce using rule 37 (offset -> empty .)
    OR              reduce using rule 37 (offset -> empty .)
    SEMICOLON       reduce using rule 37 (offset -> empty .)
    RBRACK          reduce using rule 37 (offset -> empty .)


state 128

    (26) conditional -> IF LPAREN boolean RPAREN statement . conditional_aux
    (27) conditional_aux -> . ELSE statement
    (28) conditional_aux -> . empty
    (73) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 141
    BREAK           reduce using rule 73 (empty -> .)
    HASH            reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)
    IF              reduce using rule 73 (empty -> .)
    WHILE           reduce using rule 73 (empty -> .)
    DO              reduce using rule 73 (empty -> .)
    PRINT           reduce using rule 73 (empty -> .)
    READ            reduce using rule 73 (empty -> .)
    LBRACE          reduce using rule 73 (empty -> .)
    RBRACE          reduce using rule 73 (empty -> .)

  ! ELSE            [ reduce using rule 73 (empty -> .) ]

    conditional_aux                shift and go to state 140
    empty                          shift and go to state 142

state 129

    (29) while_loop -> WHILE LPAREN boolean RPAREN statement .

    BREAK           reduce using rule 29 (while_loop -> WHILE LPAREN boolean RPAREN statement .)
    HASH            reduce using rule 29 (while_loop -> WHILE LPAREN boolean RPAREN statement .)
    ID              reduce using rule 29 (while_loop -> WHILE LPAREN boolean RPAREN statement .)
    IF              reduce using rule 29 (while_loop -> WHILE LPAREN boolean RPAREN statement .)
    WHILE           reduce using rule 29 (while_loop -> WHILE LPAREN boolean RPAREN statement .)
    DO              reduce using rule 29 (while_loop -> WHILE LPAREN boolean RPAREN statement .)
    PRINT           reduce using rule 29 (while_loop -> WHILE LPAREN boolean RPAREN statement .)
    READ            reduce using rule 29 (while_loop -> WHILE LPAREN boolean RPAREN statement .)
    LBRACE          reduce using rule 29 (while_loop -> WHILE LPAREN boolean RPAREN statement .)
    RBRACE          reduce using rule 29 (while_loop -> WHILE LPAREN boolean RPAREN statement .)
    ELSE            reduce using rule 29 (while_loop -> WHILE LPAREN boolean RPAREN statement .)


state 130

    (30) do_while_loop -> DO statement WHILE LPAREN boolean . RPAREN SEMICOLON

    RPAREN          shift and go to state 143


state 131

    (24) print -> PRINT LPAREN boolean RPAREN SEMICOLON .

    BREAK           reduce using rule 24 (print -> PRINT LPAREN boolean RPAREN SEMICOLON .)
    HASH            reduce using rule 24 (print -> PRINT LPAREN boolean RPAREN SEMICOLON .)
    ID              reduce using rule 24 (print -> PRINT LPAREN boolean RPAREN SEMICOLON .)
    IF              reduce using rule 24 (print -> PRINT LPAREN boolean RPAREN SEMICOLON .)
    WHILE           reduce using rule 24 (print -> PRINT LPAREN boolean RPAREN SEMICOLON .)
    DO              reduce using rule 24 (print -> PRINT LPAREN boolean RPAREN SEMICOLON .)
    PRINT           reduce using rule 24 (print -> PRINT LPAREN boolean RPAREN SEMICOLON .)
    READ            reduce using rule 24 (print -> PRINT LPAREN boolean RPAREN SEMICOLON .)
    LBRACE          reduce using rule 24 (print -> PRINT LPAREN boolean RPAREN SEMICOLON .)
    RBRACE          reduce using rule 24 (print -> PRINT LPAREN boolean RPAREN SEMICOLON .)
    ELSE            reduce using rule 24 (print -> PRINT LPAREN boolean RPAREN SEMICOLON .)


state 132

    (25) read -> READ LPAREN local RPAREN SEMICOLON .

    BREAK           reduce using rule 25 (read -> READ LPAREN local RPAREN SEMICOLON .)
    HASH            reduce using rule 25 (read -> READ LPAREN local RPAREN SEMICOLON .)
    ID              reduce using rule 25 (read -> READ LPAREN local RPAREN SEMICOLON .)
    IF              reduce using rule 25 (read -> READ LPAREN local RPAREN SEMICOLON .)
    WHILE           reduce using rule 25 (read -> READ LPAREN local RPAREN SEMICOLON .)
    DO              reduce using rule 25 (read -> READ LPAREN local RPAREN SEMICOLON .)
    PRINT           reduce using rule 25 (read -> READ LPAREN local RPAREN SEMICOLON .)
    READ            reduce using rule 25 (read -> READ LPAREN local RPAREN SEMICOLON .)
    LBRACE          reduce using rule 25 (read -> READ LPAREN local RPAREN SEMICOLON .)
    RBRACE          reduce using rule 25 (read -> READ LPAREN local RPAREN SEMICOLON .)
    ELSE            reduce using rule 25 (read -> READ LPAREN local RPAREN SEMICOLON .)


state 133

    (41) boolean_aux -> OR join boolean_aux .

    SEMICOLON       reduce using rule 41 (boolean_aux -> OR join boolean_aux .)
    RBRACK          reduce using rule 41 (boolean_aux -> OR join boolean_aux .)
    RPAREN          reduce using rule 41 (boolean_aux -> OR join boolean_aux .)


state 134

    (44) join_aux -> AND equality join_aux .

    OR              reduce using rule 44 (join_aux -> AND equality join_aux .)
    SEMICOLON       reduce using rule 44 (join_aux -> AND equality join_aux .)
    RBRACK          reduce using rule 44 (join_aux -> AND equality join_aux .)
    RPAREN          reduce using rule 44 (join_aux -> AND equality join_aux .)


state 135

    (47) equality_aux -> EQ relational equality_aux .

    AND             reduce using rule 47 (equality_aux -> EQ relational equality_aux .)
    OR              reduce using rule 47 (equality_aux -> EQ relational equality_aux .)
    SEMICOLON       reduce using rule 47 (equality_aux -> EQ relational equality_aux .)
    RBRACK          reduce using rule 47 (equality_aux -> EQ relational equality_aux .)
    RPAREN          reduce using rule 47 (equality_aux -> EQ relational equality_aux .)


state 136

    (48) equality_aux -> NEQ relational equality_aux .

    AND             reduce using rule 48 (equality_aux -> NEQ relational equality_aux .)
    OR              reduce using rule 48 (equality_aux -> NEQ relational equality_aux .)
    SEMICOLON       reduce using rule 48 (equality_aux -> NEQ relational equality_aux .)
    RBRACK          reduce using rule 48 (equality_aux -> NEQ relational equality_aux .)
    RPAREN          reduce using rule 48 (equality_aux -> NEQ relational equality_aux .)


state 137

    (56) expression_aux -> expression_operator term expression_aux .

    LT              reduce using rule 56 (expression_aux -> expression_operator term expression_aux .)
    LE              reduce using rule 56 (expression_aux -> expression_operator term expression_aux .)
    GT              reduce using rule 56 (expression_aux -> expression_operator term expression_aux .)
    GE              reduce using rule 56 (expression_aux -> expression_operator term expression_aux .)
    EQ              reduce using rule 56 (expression_aux -> expression_operator term expression_aux .)
    NEQ             reduce using rule 56 (expression_aux -> expression_operator term expression_aux .)
    AND             reduce using rule 56 (expression_aux -> expression_operator term expression_aux .)
    OR              reduce using rule 56 (expression_aux -> expression_operator term expression_aux .)
    SEMICOLON       reduce using rule 56 (expression_aux -> expression_operator term expression_aux .)
    RBRACK          reduce using rule 56 (expression_aux -> expression_operator term expression_aux .)
    RPAREN          reduce using rule 56 (expression_aux -> expression_operator term expression_aux .)


state 138

    (61) term_aux -> TIMES unary term_aux .

    PLUS            reduce using rule 61 (term_aux -> TIMES unary term_aux .)
    MINUS           reduce using rule 61 (term_aux -> TIMES unary term_aux .)
    LT              reduce using rule 61 (term_aux -> TIMES unary term_aux .)
    LE              reduce using rule 61 (term_aux -> TIMES unary term_aux .)
    GT              reduce using rule 61 (term_aux -> TIMES unary term_aux .)
    GE              reduce using rule 61 (term_aux -> TIMES unary term_aux .)
    EQ              reduce using rule 61 (term_aux -> TIMES unary term_aux .)
    NEQ             reduce using rule 61 (term_aux -> TIMES unary term_aux .)
    AND             reduce using rule 61 (term_aux -> TIMES unary term_aux .)
    OR              reduce using rule 61 (term_aux -> TIMES unary term_aux .)
    SEMICOLON       reduce using rule 61 (term_aux -> TIMES unary term_aux .)
    RBRACK          reduce using rule 61 (term_aux -> TIMES unary term_aux .)
    RPAREN          reduce using rule 61 (term_aux -> TIMES unary term_aux .)


state 139

    (62) term_aux -> DIVIDE unary term_aux .

    PLUS            reduce using rule 62 (term_aux -> DIVIDE unary term_aux .)
    MINUS           reduce using rule 62 (term_aux -> DIVIDE unary term_aux .)
    LT              reduce using rule 62 (term_aux -> DIVIDE unary term_aux .)
    LE              reduce using rule 62 (term_aux -> DIVIDE unary term_aux .)
    GT              reduce using rule 62 (term_aux -> DIVIDE unary term_aux .)
    GE              reduce using rule 62 (term_aux -> DIVIDE unary term_aux .)
    EQ              reduce using rule 62 (term_aux -> DIVIDE unary term_aux .)
    NEQ             reduce using rule 62 (term_aux -> DIVIDE unary term_aux .)
    AND             reduce using rule 62 (term_aux -> DIVIDE unary term_aux .)
    OR              reduce using rule 62 (term_aux -> DIVIDE unary term_aux .)
    SEMICOLON       reduce using rule 62 (term_aux -> DIVIDE unary term_aux .)
    RBRACK          reduce using rule 62 (term_aux -> DIVIDE unary term_aux .)
    RPAREN          reduce using rule 62 (term_aux -> DIVIDE unary term_aux .)


state 140

    (26) conditional -> IF LPAREN boolean RPAREN statement conditional_aux .

    BREAK           reduce using rule 26 (conditional -> IF LPAREN boolean RPAREN statement conditional_aux .)
    HASH            reduce using rule 26 (conditional -> IF LPAREN boolean RPAREN statement conditional_aux .)
    ID              reduce using rule 26 (conditional -> IF LPAREN boolean RPAREN statement conditional_aux .)
    IF              reduce using rule 26 (conditional -> IF LPAREN boolean RPAREN statement conditional_aux .)
    WHILE           reduce using rule 26 (conditional -> IF LPAREN boolean RPAREN statement conditional_aux .)
    DO              reduce using rule 26 (conditional -> IF LPAREN boolean RPAREN statement conditional_aux .)
    PRINT           reduce using rule 26 (conditional -> IF LPAREN boolean RPAREN statement conditional_aux .)
    READ            reduce using rule 26 (conditional -> IF LPAREN boolean RPAREN statement conditional_aux .)
    LBRACE          reduce using rule 26 (conditional -> IF LPAREN boolean RPAREN statement conditional_aux .)
    RBRACE          reduce using rule 26 (conditional -> IF LPAREN boolean RPAREN statement conditional_aux .)
    ELSE            reduce using rule 26 (conditional -> IF LPAREN boolean RPAREN statement conditional_aux .)


state 141

    (27) conditional_aux -> ELSE . statement
    (16) statement -> . local EQUALS boolean SEMICOLON
    (17) statement -> . conditional
    (18) statement -> . while_loop
    (19) statement -> . do_while_loop
    (20) statement -> . BREAK SEMICOLON
    (21) statement -> . print
    (22) statement -> . read
    (23) statement -> . block
    (31) local -> . HASH ID local_aux
    (32) local -> . ID local_aux
    (26) conditional -> . IF LPAREN boolean RPAREN statement conditional_aux
    (29) while_loop -> . WHILE LPAREN boolean RPAREN statement
    (30) do_while_loop -> . DO statement WHILE LPAREN boolean RPAREN SEMICOLON
    (24) print -> . PRINT LPAREN boolean RPAREN SEMICOLON
    (25) read -> . READ LPAREN local RPAREN SEMICOLON
    (2) block -> . LBRACE declaration statements RBRACE

    BREAK           shift and go to state 19
    HASH            shift and go to state 23
    ID              shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    DO              shift and go to state 27
    PRINT           shift and go to state 28
    READ            shift and go to state 29
    LBRACE          shift and go to state 3

    statement                      shift and go to state 144
    local                          shift and go to state 15
    conditional                    shift and go to state 16
    while_loop                     shift and go to state 17
    do_while_loop                  shift and go to state 18
    print                          shift and go to state 20
    read                           shift and go to state 21
    block                          shift and go to state 22

state 142

    (28) conditional_aux -> empty .

    ELSE            reduce using rule 28 (conditional_aux -> empty .)
    BREAK           reduce using rule 28 (conditional_aux -> empty .)
    HASH            reduce using rule 28 (conditional_aux -> empty .)
    ID              reduce using rule 28 (conditional_aux -> empty .)
    IF              reduce using rule 28 (conditional_aux -> empty .)
    WHILE           reduce using rule 28 (conditional_aux -> empty .)
    DO              reduce using rule 28 (conditional_aux -> empty .)
    PRINT           reduce using rule 28 (conditional_aux -> empty .)
    READ            reduce using rule 28 (conditional_aux -> empty .)
    LBRACE          reduce using rule 28 (conditional_aux -> empty .)
    RBRACE          reduce using rule 28 (conditional_aux -> empty .)


state 143

    (30) do_while_loop -> DO statement WHILE LPAREN boolean RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 145


state 144

    (27) conditional_aux -> ELSE statement .

    ELSE            reduce using rule 27 (conditional_aux -> ELSE statement .)
    BREAK           reduce using rule 27 (conditional_aux -> ELSE statement .)
    HASH            reduce using rule 27 (conditional_aux -> ELSE statement .)
    ID              reduce using rule 27 (conditional_aux -> ELSE statement .)
    IF              reduce using rule 27 (conditional_aux -> ELSE statement .)
    WHILE           reduce using rule 27 (conditional_aux -> ELSE statement .)
    DO              reduce using rule 27 (conditional_aux -> ELSE statement .)
    PRINT           reduce using rule 27 (conditional_aux -> ELSE statement .)
    READ            reduce using rule 27 (conditional_aux -> ELSE statement .)
    LBRACE          reduce using rule 27 (conditional_aux -> ELSE statement .)
    RBRACE          reduce using rule 27 (conditional_aux -> ELSE statement .)


state 145

    (30) do_while_loop -> DO statement WHILE LPAREN boolean RPAREN SEMICOLON .

    BREAK           reduce using rule 30 (do_while_loop -> DO statement WHILE LPAREN boolean RPAREN SEMICOLON .)
    HASH            reduce using rule 30 (do_while_loop -> DO statement WHILE LPAREN boolean RPAREN SEMICOLON .)
    ID              reduce using rule 30 (do_while_loop -> DO statement WHILE LPAREN boolean RPAREN SEMICOLON .)
    IF              reduce using rule 30 (do_while_loop -> DO statement WHILE LPAREN boolean RPAREN SEMICOLON .)
    WHILE           reduce using rule 30 (do_while_loop -> DO statement WHILE LPAREN boolean RPAREN SEMICOLON .)
    DO              reduce using rule 30 (do_while_loop -> DO statement WHILE LPAREN boolean RPAREN SEMICOLON .)
    PRINT           reduce using rule 30 (do_while_loop -> DO statement WHILE LPAREN boolean RPAREN SEMICOLON .)
    READ            reduce using rule 30 (do_while_loop -> DO statement WHILE LPAREN boolean RPAREN SEMICOLON .)
    LBRACE          reduce using rule 30 (do_while_loop -> DO statement WHILE LPAREN boolean RPAREN SEMICOLON .)
    RBRACE          reduce using rule 30 (do_while_loop -> DO statement WHILE LPAREN boolean RPAREN SEMICOLON .)
    ELSE            reduce using rule 30 (do_while_loop -> DO statement WHILE LPAREN boolean RPAREN SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DOT in state 24 resolved as shift
WARNING: shift/reduce conflict for DOT in state 39 resolved as shift
WARNING: shift/reduce conflict for DOT in state 72 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 128 resolved as shift
WARNING: reduce/reduce conflict in state 43 resolved using rule (local_aux -> empty)
WARNING: rejected rule (offset -> empty) in state 43
